    1  cd Desktop/Pipi
    2  git config --global user.name "Petrov Nikolay"
    3  git config --global user.email NikolauPetrov13@gmail.com
    4  git clone https://github.com/AgentBaryga/HW_10.git
    5  ls
    6  cd HW_10/
    7  touch text_ignore.txt
    8  ls
    9  nano .gitignore
   10  nano .gitignore
   11  nano .gitignore
   12  git status
   13  gir add text_ignore.txt 
   14  gir add
   15  gir add text_ignore.txt 
   16  git add text_ignore.txt 
   17  git status
   18  git add .gitignore 
   19  git status
   20  touch.exe main_test.txt
   21  ls
   22  git add main_test.txt 
   23  git status
   24  git commit -m "New file created"
   25  git commit -m "add text text_ignore.txt in .gitignore"
   26  git status
   27  git log
   28  git checkout -b develop
   29  git branch
   30  touch develop_test.txt
   31  ls
   32  git add develop_test.txt 
   33  git status
   34  git commit -m "create creat develop_test.txt"
   35  nano develop_test.txt 
   36  git status
   37  git add develop_test.txt 
   38  git commit -m "add just a small change in txt"
   39  git checkout main
   40  git merge develop
   41  git log
   42  git status
   43  command_list.csv
   44  history > command_list.csv
